shipment_id,source,target,date,vehicle_type,goods_type,weight_kg,status
SH0827,N15,N13,2025-07-12,Truck,Packaging,1999,In-Transit
SH0828,N15,N10,2025-07-17,Truck,Garments,1638,Delivered
SH0829,N15,N17,2025-07-05,Train,Packaging,91,In-Transit
SH0830,N18,N12,2025-07-07,Truck,Fabric,1408,Pending
SH0831,N02,N13,2025-07-09,Truck,Zippers,1965,Delivered
SH0832,N11,N07,2025-07-15,Train,Zippers,2987,In-Transit
SH0833,N06,N02,2025-07-01,Truck,Garments,1862,Delivered
SH0834,N12,N04,2025-07-10,Train,Fabric,1712,Delivered
SH0835,N03,N05,2025-06-25,Truck,Packaging,1578,In-Transit
SH0836,N12,N05,2025-07-11,Truck,Fabric,223,In-Transit
SH0837,N11,N14,2025-06-17,Train,Zippers,586,Pending
SH0838,N11,N03,2025-07-22,Train,Fabric,907,Delivered
SH0839,N07,N06,2025-07-09,Train,Fabric,2811,Pending
SH0840,N18,N17,2025-07-25,Train,Packaging,2437,Pending
SH0841,N06,N13,2025-07-16,Train,Fabric,652,Delivered
SH0842,N05,N02,2025-06-25,Truck,Garments,2197,Delivered
SH0843,N02,N04,2025-06-27,Train,Fabric,2185,Delivered
SH0844,N13,N16,2025-06-16,Train,Garments,2859,Delivered
SH0845,N12,N18,2025-06-14,Truck,Garments,2365,Pending
SH0846,N17,N05,2025-07-19,Truck,Thread,457,In-Transit
SH0847,N02,N13,2025-06-26,Truck,Packaging,1830,Delivered
SH0848,N05,N16,2025-07-02,Truck,Thread,2178,Delivered
SH0849,N05,N13,2025-07-09,Truck,Garments,2995,In-Transit
SH0850,N15,N18,2025-07-17,Truck,Fabric,2556,Pending
SH0851,N07,N16,2025-07-20,Truck,Garments,953,Pending
SH0852,N14,N10,2025-07-25,Truck,Packaging,802,Pending
SH0853,N01,N11,2025-07-08,Train,Packaging,77,Delivered
SH0854,N17,N05,2025-06-20,Train,Zippers,1726,In-Transit
SH0855,N17,N01,2025-07-17,Train,Zippers,1206,Pending
SH0856,N07,N02,2025-06-14,Train,Garments,2287,In-Transit
SH0857,N12,N02,2025-07-13,Train,Thread,2712,In-Transit
SH0858,N18,N06,2025-07-11,Truck,Garments,652,Pending
SH0859,N15,N12,2025-06-30,Train,Garments,438,In-Transit
SH0860,N15,N13,2025-07-19,Train,Zippers,1677,Delivered
SH0861,N12,N15,2025-07-01,Train,Thread,1218,Pending
SH0862,N13,N17,2025-07-19,Train,Garments,2189,Delivered
SH0863,N11,N02,2025-07-23,Train,Packaging,1656,Pending
SH0864,N06,N12,2025-07-16,Train,Thread,1110,In-Transit
SH0865,N15,N12,2025-06-22,Truck,Packaging,52,Pending
SH0866,N16,N15,2025-07-01,Truck,Fabric,693,Delivered
SH0867,N03,N20,2025-07-15,Train,Thread,2421,In-Transit
SH0868,N13,N04,2025-07-13,Train,Fabric,746,Delivered
SH0869,N11,N12,2025-07-28,Train,Garments,2807,In-Transit
SH0870,N13,N11,2025-07-04,Train,Garments,701,In-Transit
SH0871,N04,N15,2025-06-21,Train,Thread,2655,In-Transit
SH0872,N17,N12,2025-06-15,Truck,Thread,2363,Delivered
SH0873,N05,N15,2025-07-05,Truck,Thread,1399,In-Transit
SH0874,N11,N04,2025-06-17,Truck,Fabric,98,Delivered
SH0875,N16,N04,2025-07-03,Truck,Packaging,1416,In-Transit
SH0876,N20,N14,2025-07-28,Truck,Thread,1826,In-Transit
SH0877,N18,N13,2025-07-08,Truck,Packaging,1779,Pending
SH0878,N04,N02,2025-07-25,Truck,Zippers,2459,Pending
SH0879,N18,N07,2025-06-14,Train,Packaging,1330,Delivered
SH0880,N16,N13,2025-07-22,Truck,Fabric,2117,Delivered
SH0881,N10,N13,2025-06-20,Train,Zippers,2631,In-Transit
SH0882,N15,N17,2025-06-18,Truck,Fabric,745,Pending
SH0883,N04,N14,2025-07-06,Train,Garments,1966,In-Transit
SH0884,N04,N17,2025-07-25,Truck,Packaging,2208,Delivered
SH0885,N15,N10,2025-06-30,Truck,Packaging,1962,Delivered
SH0886,N17,N18,2025-06-23,Train,Zippers,2667,Delivered
SH0887,N14,N10,2025-06-29,Train,Thread,1878,Pending
SH0888,N03,N20,2025-07-01,Train,Fabric,1697,In-Transit
SH0889,N16,N17,2025-07-17,Truck,Packaging,744,In-Transit
SH0890,N18,N06,2025-07-08,Truck,Thread,905,Pending
SH0891,N01,N06,2025-07-19,Train,Zippers,1965,Pending
SH0892,N13,N02,2025-06-21,Truck,Fabric,1349,In-Transit
SH0893,N17,N11,2025-06-14,Train,Fabric,774,In-Transit
SH0894,N10,N05,2025-06-15,Truck,Thread,1268,In-Transit
SH0895,N14,N03,2025-07-22,Truck,Packaging,2393,Delivered
SH0896,N07,N11,2025-07-14,Train,Thread,2258,Pending
SH0897,N20,N13,2025-06-22,Train,Packaging,368,In-Transit
SH0898,N20,N15,2025-06-25,Train,Fabric,2757,Pending
SH0899,N14,N04,2025-07-09,Truck,Garments,2914,Pending
SH0900,N05,N10,2025-07-24,Train,Thread,2968,Delivered
SH0901,N02,N10,2025-07-15,Truck,Garments,577,In-Transit
SH0902,N17,N20,2025-06-21,Train,Fabric,574,Delivered
SH0903,N15,N14,2025-07-19,Truck,Fabric,1450,In-Transit
SH0904,N10,N05,2025-07-09,Train,Fabric,2743,In-Transit
SH0905,N02,N11,2025-06-24,Train,Zippers,705,Pending
SH0906,N01,N04,2025-07-04,Train,Zippers,1675,Delivered
SH0907,N05,N13,2025-07-09,Truck,Garments,2013,Pending
SH0908,N13,N06,2025-07-02,Truck,Packaging,2272,Delivered
SH0909,N04,N07,2025-06-21,Truck,Fabric,2059,In-Transit
SH0910,N03,N13,2025-07-25,Train,Thread,146,In-Transit
SH0911,N17,N20,2025-07-11,Truck,Zippers,728,Delivered
SH0912,N18,N02,2025-07-02,Train,Thread,1610,In-Transit
SH0913,N01,N03,2025-06-25,Truck,Packaging,1232,Delivered
SH0914,N07,N01,2025-07-11,Train,Garments,2781,Delivered
SH0915,N03,N11,2025-06-23,Truck,Packaging,993,Delivered
SH0916,N11,N16,2025-06-20,Truck,Fabric,128,In-Transit
SH0917,N14,N01,2025-07-02,Truck,Fabric,2246,In-Transit
SH0918,N13,N20,2025-06-17,Truck,Thread,71,In-Transit
SH0919,N18,N17,2025-07-15,Train,Thread,1391,Delivered
SH0920,N03,N07,2025-07-05,Train,Zippers,2318,In-Transit
SH0921,N20,N12,2025-07-13,Truck,Garments,1136,In-Transit
SH0922,N07,N13,2025-07-02,Train,Garments,1968,In-Transit
SH0923,N11,N10,2025-07-07,Train,Fabric,315,In-Transit
SH0924,N04,N11,2025-07-19,Train,Packaging,2229,Delivered
SH0925,N10,N14,2025-07-28,Truck,Packaging,1413,Pending
SH0926,N02,N15,2025-06-25,Truck,Packaging,1704,Pending
SH0927,N10,N13,2025-06-29,Train,Thread,1186,In-Transit
SH0928,N13,N16,2025-07-07,Truck,Thread,2786,Pending
SH0929,N20,N10,2025-07-16,Train,Fabric,1505,Delivered
SH0930,N20,N15,2025-07-09,Truck,Thread,583,Pending
SH0931,N12,N13,2025-06-30,Truck,Packaging,382,Delivered
SH0932,N01,N03,2025-06-14,Train,Packaging,585,In-Transit
SH0933,N15,N04,2025-06-17,Truck,Packaging,2217,In-Transit
SH0934,N03,N14,2025-07-23,Truck,Thread,2801,Delivered
SH0935,N05,N13,2025-06-30,Truck,Thread,2498,Delivered
SH0936,N01,N04,2025-07-12,Truck,Garments,2234,Delivered
SH0937,N16,N10,2025-07-25,Train,Garments,843,Pending
SH0938,N17,N03,2025-06-24,Train,Garments,1735,Pending
SH0939,N03,N01,2025-06-20,Truck,Thread,1549,Delivered
SH0940,N02,N06,2025-07-08,Train,Thread,1245,Delivered
SH0941,N11,N06,2025-06-29,Train,Fabric,2585,Pending
SH0942,N15,N17,2025-07-14,Train,Thread,707,Pending
SH0943,N02,N12,2025-07-19,Truck,Fabric,231,In-Transit
SH0944,N02,N14,2025-06-30,Train,Thread,299,Pending
SH0945,N03,N01,2025-07-22,Truck,Garments,967,In-Transit
SH0946,N11,N04,2025-07-13,Truck,Zippers,693,In-Transit
SH0947,N01,N03,2025-06-21,Train,Packaging,1250,Delivered
SH0948,N06,N18,2025-07-28,Truck,Zippers,2123,Delivered
SH0949,N20,N05,2025-07-17,Train,Packaging,115,Delivered
SH0950,N20,N02,2025-06-20,Train,Garments,1129,Delivered
SH0951,N18,N17,2025-07-05,Train,Thread,462,Pending
SH0952,N10,N06,2025-06-24,Train,Packaging,1703,Pending
SH0953,N11,N17,2025-07-07,Train,Fabric,1390,Pending
SH0954,N17,N16,2025-06-17,Train,Zippers,2713,Delivered
SH0955,N13,N01,2025-07-01,Truck,Thread,2266,Pending
SH0956,N20,N12,2025-07-02,Truck,Packaging,2719,Pending
SH0957,N06,N04,2025-06-16,Truck,Garments,1740,In-Transit
SH0958,N11,N15,2025-07-08,Truck,Thread,362,Delivered
SH0959,N06,N07,2025-07-27,Truck,Zippers,2136,In-Transit
SH0960,N01,N15,2025-07-25,Train,Zippers,2949,In-Transit
SH0961,N16,N02,2025-07-28,Train,Garments,971,Pending
SH0962,N06,N01,2025-07-12,Truck,Fabric,2577,Pending
SH0963,N01,N15,2025-07-14,Truck,Garments,691,In-Transit
SH0964,N10,N14,2025-06-29,Train,Garments,1646,Pending
SH0965,N06,N02,2025-06-24,Train,Packaging,200,In-Transit
SH0966,N20,N12,2025-07-24,Truck,Fabric,268,Delivered
SH0967,N04,N20,2025-07-07,Truck,Zippers,300,Delivered
SH0968,N13,N03,2025-06-17,Train,Garments,2296,Delivered
SH0969,N07,N10,2025-06-16,Train,Thread,634,In-Transit
SH0970,N14,N15,2025-07-17,Train,Fabric,2819,Delivered
SH0971,N06,N16,2025-06-26,Truck,Packaging,2313,Pending
SH0972,N13,N10,2025-07-02,Train,Garments,2884,Delivered
SH0973,N16,N14,2025-07-14,Train,Garments,2241,Delivered
SH0974,N10,N06,2025-06-22,Train,Thread,844,Pending
SH0975,N17,N07,2025-07-27,Train,Zippers,1229,Delivered
SH0976,N04,N17,2025-06-30,Train,Packaging,376,Pending
SH0977,N13,N04,2025-06-25,Train,Thread,2238,In-Transit
SH0978,N12,N07,2025-07-23,Train,Thread,2715,Delivered
SH0979,N06,N15,2025-07-01,Train,Garments,1134,In-Transit
SH0980,N14,N12,2025-06-25,Train,Thread,1515,Pending
SH0981,N03,N14,2025-06-29,Truck,Thread,2754,Pending
SH0982,N13,N10,2025-06-24,Train,Garments,2473,In-Transit
SH0983,N03,N11,2025-07-26,Truck,Packaging,457,Delivered
SH0984,N01,N20,2025-07-05,Train,Thread,362,Delivered
SH0985,N04,N01,2025-07-06,Train,Packaging,1287,In-Transit
SH0986,N15,N01,2025-07-01,Train,Zippers,497,Delivered
SH0987,N02,N06,2025-06-25,Train,Packaging,1040,Delivered
SH0988,N04,N14,2025-07-15,Truck,Packaging,121,Pending
SH0989,N05,N02,2025-07-10,Truck,Garments,1905,Pending
SH0990,N03,N13,2025-07-26,Train,Packaging,1337,Pending
SH0991,N16,N20,2025-07-11,Train,Packaging,1641,Pending
SH0992,N01,N11,2025-06-19,Train,Zippers,783,Pending
SH0993,N17,N12,2025-07-28,Train,Zippers,147,In-Transit
SH0994,N10,N02,2025-07-12,Truck,Packaging,1331,Pending
SH0995,N18,N01,2025-07-08,Train,Zippers,2704,Delivered
SH0996,N10,N01,2025-06-20,Train,Fabric,1157,Pending
SH0997,N15,N18,2025-07-19,Train,Garments,2384,Delivered
SH0998,N14,N20,2025-06-25,Train,Packaging,2023,Delivered
SH0999,N03,N18,2025-06-20,Train,Packaging,140,In-Transit
SH1000,N14,N03,2025-07-09,Truck,Zippers,2890,In-Transit
